date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,temperature,p_h,vial
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0007.tif,24,7,0.241,10,low,072
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,5.862,10,low,073
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,0.3,10,low,073
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0009.tif,24,9,5.152,10,low,074
2022-05-03,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0009.tif,24,9,0.262,10,low,074
2022-05-03,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0001.tif,2,1,5.338,10,amb,016
2022-05-03,10,11,Height,Pcod_OA_2022_T2_3.2x_Rep0001.tif,2,1,0.233,10,amb,016
2022-05-03,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0002.tif,2,2,5.515,10,amb,017
2022-05-03,10,11,Height,Pcod_OA_2022_T2_3.2x_Rep0002.tif,2,2,0.279,10,amb,017
2022-05-03,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0003.tif,2,3,5.176,10,amb,018
2022-05-03,10,11,Height,Pcod_OA_2022_T2_3.2x_Rep0003.tif,2,3,0.258,10,amb,018
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0001.tif,9,1,6.284,10,amb,049
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0001.tif,9,1,0.335,10,amb,049
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0002.tif,9,2,5.626,10,amb,050
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0002.tif,9,2,0.259,10,amb,050
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0003.tif,9,3,5.922,10,amb,051
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0003.tif,9,3,0.309,10,amb,051
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0004.tif,9,4,5.614,10,amb,052
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0004.tif,9,4,0.285,10,amb,052
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0005.tif,9,5,6.204,10,amb,053
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0005.tif,9,5,0.332,10,amb,053
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0006.tif,9,6,5.152,10,amb,054
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0006.tif,9,6,0.239,10,amb,054
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0007.tif,9,7,5.636,10,amb,055
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0007.tif,9,7,0.286,10,amb,055
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0008.tif,9,8,6.281,10,amb,056
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0008.tif,9,8,0.341,10,amb,056
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0009.tif,9,9,5.221,10,amb,057
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0009.tif,9,9,0.229,10,amb,057
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0010.tif,9,10,5.238,10,amb,058
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0010.tif,9,10,0.226,10,amb,058
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0011.tif,9,11,4.957,10,amb,059
2022-05-03,10,11,Height,Pcod_OA_2022_T9_3.2x_Rep0011.tif,9,11,0.214,10,amb,059
2022-05-03,10,11,Length,Pcod_OA_2022_T10_3.2x_Rep0001.tif,10,1,5.412,10,amb,060
2022-05-03,10,11,Height,Pcod_OA_2022_T10_3.2x_Rep0001.tif,10,1,0.276,10,amb,060
2022-05-03,10,11,Length,Pcod_OA_2022_T10_3.2x_Rep0002.tif,10,2,5.415,10,amb,061
2022-05-03,10,11,Height,Pcod_OA_2022_T10_3.2x_Rep0002.tif,10,2,0.25,10,amb,061
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0001.tif,11,1,6.327,10,low,019
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0001.tif,11,1,0.34,10,low,019
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0002.tif,11,2,6.073,10,low,020
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0002.tif,11,2,0.294,10,low,020
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0003.tif,11,3,6.055,10,low,021
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0003.tif,11,3,0.302,10,low,021
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0004.tif,11,4,5.793,10,low,022
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0004.tif,11,4,0.278,10,low,022
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0005.tif,11,5,5.905,10,low,023
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0005.tif,11,5,0.306,10,low,023
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0006.tif,11,6,5.472,10,low,024
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0006.tif,11,6,0.256,10,low,024
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0007.tif,11,7,5.876,10,low,025
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0007.tif,11,7,0.291,10,low,025
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0008.tif,11,8,5.751,10,low,026
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0008.tif,11,8,0.269,10,low,026
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0009.tif,11,9,5.791,10,low,027
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0009.tif,11,9,0.29,10,low,027
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0010.tif,11,10,5.708,10,low,028
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0010.tif,11,10,0.266,10,low,028
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0011.tif,11,11,6.19,10,low,029
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0011.tif,11,11,0.31,10,low,029
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0012.tif,11,12,5.731,10,low,030
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0012.tif,11,12,0.268,10,low,030
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0013.tif,11,13,5.847,10,low,031
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0013.tif,11,13,0.285,10,low,031
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0014.tif,11,14,6.093,10,low,032
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0014.tif,11,14,0.307,10,low,032
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0015.tif,11,15,5.754,10,low,033
2022-05-03,10,11,Height,Pcod_OA_2022_T11_3.2x_Rep0015.tif,11,15,0.289,10,low,033
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0001.tif,12,1,5.441,10,low,034
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0001.tif,12,1,0.248,10,low,034
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0002.tif,12,2,5.838,10,low,035
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0002.tif,12,2,0.301,10,low,035
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0003.tif,12,3,6.237,10,low,036
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0003.tif,12,3,0.324,10,low,036
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0004.tif,12,4,6.452,10,low,037
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0004.tif,12,4,0.379,10,low,037
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0005.tif,12,5,5.458,10,low,038
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0005.tif,12,5,0.25,10,low,038
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0006.tif,12,6,5.262,10,low,039
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0006.tif,12,6,0.255,10,low,039
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0007.tif,12,7,5.804,10,low,040
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0007.tif,12,7,0.292,10,low,040
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0008.tif,12,8,6.837,10,low,041
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0008.tif,12,8,0.372,10,low,041
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0009.tif,12,9,5.382,10,low,042
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0009.tif,12,9,0.262,10,low,042
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0010.tif,12,10,6.036,10,low,043
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0010.tif,12,10,0.321,10,low,043
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0011.tif,12,11,5.365,10,low,044
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0011.tif,12,11,0.265,10,low,044
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0012.tif,12,12,5.474,10,low,045
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0012.tif,12,12,0.243,10,low,045
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0013.tif,12,13,6.191,10,low,046
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0013.tif,12,13,0.339,10,low,046
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0014.tif,12,14,5.854,10,low,047
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0014.tif,12,14,0.302,10,low,047
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0015.tif,12,15,6.13,10,low,048
2022-05-03,10,11,Height,Pcod_OA_2022_T12_3.2x_Rep0015.tif,12,15,0.34,10,low,048
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0001.tif,1,1,5.826,10,amb,001
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0001.tif,1,1,0.311,10,amb,001
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0002.tif,1,2,5.622,10,amb,002
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0002.tif,1,2,0.295,10,amb,002
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0003.tif,1,3,5.648,10,amb,003
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0003.tif,1,3,0.284,10,amb,003
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0004.tif,1,4,5.762,10,amb,004
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0004.tif,1,4,0.305,10,amb,004
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0005.tif,1,5,5.904,10,amb,005
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0005.tif,1,5,0.311,10,amb,005
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0006.tif,1,6,5.287,10,amb,006
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0006.tif,1,6,0.246,10,amb,006
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0007.tif,1,7,5.391,10,amb,007
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0007.tif,1,7,0.25,10,amb,007
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0008.tif,1,8,5.748,10,amb,008
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0008.tif,1,8,0.27,10,amb,008
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0009.tif,1,9,5.728,10,amb,009
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0009.tif,1,9,0.292,10,amb,009
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0010.tif,1,10,5.725,10,amb,010
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0010.tif,1,10,0.289,10,amb,010
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0011.tif,1,11,5.707,10,amb,011
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0011.tif,1,11,0.292,10,amb,011
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0012.tif,1,12,5.407,10,amb,012
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0012.tif,1,12,0.289,10,amb,012
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0013.tif,1,13,5.712,10,amb,013
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0013.tif,1,13,0.275,10,amb,013
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0014.tif,1,14,5.819,10,amb,014
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0014.tif,1,14,0.321,10,amb,014
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0015.tif,1,15,5.904,10,amb,015
2022-05-03,10,11,Height,Pcod_OA_2022_T1_3.2x_Rep0015.tif,1,15,0.323,10,amb,015
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,7.001,6,amb,115
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0001.tif,3,1,0.415,6,amb,115
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,5.557,6,amb,116
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0002.tif,3,2,0.284,6,amb,116
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,6.695,6,amb,117
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0003.tif,3,3,0.394,6,amb,117
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,7.125,6,amb,118
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,0.408,6,amb,118
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,6.677,6,amb,119
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0005.tif,3,5,0.396,6,amb,119
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,6.757,6,amb,120
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,0.381,6,amb,120
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,6.68,6,amb,121
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,0.385,6,amb,121
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0008.tif,3,8,7.18,6,amb,122
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0008.tif,3,8,0.424,6,amb,122
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0009.tif,3,9,5.798,6,amb,123
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0009.tif,3,9,0.297,6,amb,123
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,5.44,6,amb,124
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,0.268,6,amb,124
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,7.147,6,amb,125
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,0.398,6,amb,125
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0002.tif,4,2,6.994,6,amb,126
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0002.tif,4,2,0.377,6,amb,126
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0003.tif,4,3,6.598,6,amb,127
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0003.tif,4,3,0.397,6,amb,127
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0004.tif,4,4,7.49,6,amb,128
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0004.tif,4,4,0.429,6,amb,128
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0005.tif,4,5,6.522,6,amb,129
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0005.tif,4,5,0.332,6,amb,129
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0006.tif,4,6,7.012,6,amb,130
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0006.tif,4,6,0.409,6,amb,130
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0007.tif,4,7,6.869,6,amb,131
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0007.tif,4,7,0.393,6,amb,131
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0008.tif,4,8,6.597,6,amb,132
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0008.tif,4,8,0.363,6,amb,132
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0009.tif,4,9,6.359,6,amb,133
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0009.tif,4,9,0.326,6,amb,133
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,5.728,6,amb,134
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,0.263,6,amb,134
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,7.188,6,low,135
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0001.tif,7,1,0.418,6,low,135
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,5.661,6,low,136
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0002.tif,7,2,0.269,6,low,136
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6,low,137
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,0.424,6,low,137
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,6.811,6,low,138
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0004.tif,7,4,0.36,6,low,138
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,7.183,6,low,139
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0005.tif,7,5,0.423,6,low,139
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,6.642,6,low,140
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0006.tif,7,6,0.355,6,low,140
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,6.491,6,low,141
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0007.tif,7,7,0.321,6,low,141
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,7.199,6,low,142
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,0.416,6,low,142
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,7.313,6,low,143
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0009.tif,7,9,0.422,6,low,143
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,6.672,6,low,144
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,0.33,6,low,144
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,5.848,6,low,145
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,0.3,6,low,145
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6,low,146
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,0.296,6,low,146
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,7.428,6,low,147
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0002.tif,8,2,0.445,6,low,147
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,6.214,6,low,148
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0003.tif,8,3,0.322,6,low,148
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,7.118,6,low,150
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0004.tif,8,4,0.401,6,low,150
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,6.185,6,low,149
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0005.tif,8,5,0.285,6,low,149
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,7.533,6,low,151
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0006.tif,8,6,0.443,6,low,151
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,6.695,6,low,152
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0007.tif,8,7,0.347,6,low,152
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,7.488,6,low,153
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,0.432,6,low,153
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,6.708,6,low,154
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,0.357,6,low,154
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,5.631,6,low,155
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0010.tif,8,10,0.293,6,low,155
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,6.277,6,low,156
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,0.317,6,low,156
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6,low,157
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,0.416,6,low,157
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,7.284,6,low,158
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0002.tif,15,2,0.419,6,low,158
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,7.038,6,low,159
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,0.397,6,low,159
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,6.735,6,low,160
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0004.tif,15,4,0.362,6,low,160
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,6.493,6,low,161
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0005.tif,15,5,0.298,6,low,161
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0006.tif,15,6,6.85,6,low,162
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0006.tif,15,6,0.375,6,low,162
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,6.737,6,low,163
2022-05-16,6,19,Height,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,0.311,6,low,163
